Dokumentname	Code	Anfang	Ende	Segment
443	v_545	26	26	"Geruchssinn stark ausgeprägt; deshalb möglichst geringe Geruchsbelastung"
444	v_545	23	23	geruchsempfindlich
445	v_545	21	21	Verstehe die Frage nicht - bin sehr geruchsempfindlich, spüre Schimmel zb sofort
449	v_545	19	19	Keine chemischen Gerüche, auch keine Tierstall-Gerüche.
451	v_545	15	15	keine schädlichen Chemikalien
454	v_545	35	35	sehr sensibel, was Gerüche anbelangt
468	v_545	4	4	sehr gut ausgeprägter Geruchssinn
471	v_545	20	20	nach Holzeinrichtung
479	v_545	23	23	Bedürfnis: keine Chemiegerüche
485	v_545	19	19	besonders empfindlich in Migränezeiten
504	v_545	18	18	ich habe eine feine Nase, das ist Segen und Fluch zugleich...
514	v_545	24	24	Duftwolken können Atemprobleme auslösen
515	v_545	26	26	es sollte nicht chemisch riechen
517	v_545	31	31	sensitive perception of smell and taste especially the qualities thereof
532	v_545	26	26	geruchsüberempfindlich, MCS
538	v_545	20	20	Wegen MCS keine Geruchsbelästigungen
549	v_545	12	12	MCS - Duftfrei -Chemikalienfrei
551	v_545	13	13	geruchsempfindlich
555	v_545	12	12	Hohes Bedürfnis
563	v_545	15	15	da hochsensibel möchte ich nicht alles riechen müssen, was unter mir gekocht etc. wird (wie aktuell)
572	v_545	24	24	extrem empfindlich
576	v_545	16	16	"Stoffe triggern körperliche Fehlaubläufe; MCS"
587	v_545	14	14	Duftsstoffunverträglich
593	v_545	28	28	Kochen
594	v_545	36	36	sensitiv, mehr Probleme mit Luftverschmutzung/Schadstoffen als dem Geruch an sich
614	v_545	22	22	Empfindlichkeit gegenüber Gerüchen
618	v_545	24	24	hohe Empfindlichkeit gegen Duftstoffe. Reaktion: Migräne, Schwindel, Sehstörungen. Riechvermögen ist besonders ausgeprägt.
621	v_545	53	53	"versiert; geschult; essentiell"
630	v_545	13	13	ich rieche Waschmittel/Weichspüler auf 100 Kilometer Entfernung, also auch von Wohnhäusern die vermeintlich weit genug weg sind
665	v_545	13	13	empfindliche Wahrnehmung von Düften
666	v_545	23	23	Gerüche und Duftstoffe sowie Chemikalien sind ein Problem z.B. Formaldehyd im Parkett, Lösemittel
698	v_545	23	23	Gutes Riechorgan
699	v_545	16	16	"sehr ausgeprägter und empfindlicher Geruchssinn; alle unnatürlichen Gerüche empfinde ich als sehr unangenehm."
702	v_545	28	28	ich reagiere sehr empfindlich auf künstliche Duftstoffe, natürliche Düfte sind i.d.R. kein Problem, sollte aber auch nicht zu stark sein
704	v_545	21	21	allergische Reaktionen auf Duftstoffe
711	v_545	19	19	ausgeprägter Geruchssinn
713	v_545	27	27	Hypersensibilität
715	v_545	14	14	Kein Rauch, möglichst keine bedufteten Mitbewohner im Haus, stark riechende Putzmittel im Treppenhaus verwendet
719	v_545	16	16	Hausstaubmilbenallergie, Pollenallergie, Empfindlichkeit Dufstoffe
720	v_545	26	26	"Duftstoffallergikerin; MCS-Betroffene"
730	v_545	19	19	Das ich MCS u.a habe icht keine Begabung, sondern die Folge von TILT - schauen Sie bei TILT Hofman TILT Program...
741	v_545	21	21	Wohnraum darf nicht nach Chemikalien riechen
753	v_545	22	22	multiple chemical sensitivity
769	v_545	19	19	sehr geruchsempfindlich
776	v_545	11	11	MCS Patient,
782	v_545	22	22	"Ich möchte keine PVC Bodenbeläge; keine stark riechenden Wohnungen (geruchsempfindlich)"
